// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\DllGatherer.csproj" --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1/.artifacts/" /p:OutDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:OutputPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:PublishDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\publish/" in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1
// command took 2.32 sec and exited with 0
// start dotnet build "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\DllGatherer.csproj" -f net11.0 -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1/.artifacts/" /p:OutDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:OutputPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:PublishDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\publish/" --output "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1
// command took 4.27 sec and exited with 0
// start dotnet restore "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\BenchmarkDotNet.Autogenerated.csproj" --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1/.artifacts/" /p:OutDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:OutputPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:PublishDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\publish/" in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1
// command took 2.39 sec and exited with 0
// start dotnet build "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\BenchmarkDotNet.Autogenerated.csproj" -f net11.0 -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1/.artifacts/" /p:OutDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:OutputPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:PublishDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\publish/" --output "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1
// command took 5.5 sec and exited with 0
// ***** Done, took 00:00:17 (17.58 sec)   *****
// Found 45 benchmarks:
//   SideMetadataBenchmarks.MapAndLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.MapAndLoadControl: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.PrecomputedLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.BitStore: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.ReferenceCountUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.ByteUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.BulkRead64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.SparseBulkRead64B: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.Reset4KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.Reset64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.Reset1MiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.ExtraCasSensitivity: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.ReserveAndFirstCommit: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.FalseSharingSameWord: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.FalseSharingSeparateLine: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.MapAndLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.MapAndLoadControl: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.PrecomputedLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.BitStore: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.ReferenceCountUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.ByteUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.BulkRead64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.SparseBulkRead64B: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.Reset4KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.Reset64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.Reset1MiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.ExtraCasSensitivity: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.ReserveAndFirstCommit: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.FalseSharingSameWord: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.FalseSharingSeparateLine: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.MapAndLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.MapAndLoadControl: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.PrecomputedLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.BitStore: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.ReferenceCountUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.ByteUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.BulkRead64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.SparseBulkRead64B: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.Reset4KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.Reset64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.Reset1MiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.ExtraCasSensitivity: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.ReserveAndFirstCommit: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.FalseSharingSameWord: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.FalseSharingSeparateLine: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SideMetadataBenchmarks.MapAndLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
// *** Execute ***
// Launch: 1 / 3
// Execute: dotnet side-metadata-benchmark-Job-TZWPHG-1.dll --ipcPort 49659 --benchmarkName "P21.SideMetadataBenchmarks.MapAndLoad(LogReferenceCountBits: 1)" --job "IterationCount=20, LaunchCount=3, WarmupCount=8" --diagnoserRunMode 0 --benchmarkId 0 in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.16.0-preview.1
// Runtime=.NET 11.0.0 (11.0.0-preview.6.26359.118, 11.0.26.36018), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SideMetadataBenchmarks.ExtraCasSensitivity: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
// *** Execute ***
// Launch: 1 / 3
// Execute: dotnet side-metadata-benchmark-Job-TZWPHG-1.dll --ipcPort 50629 --benchmarkName "P21.SideMetadataBenchmarks.ExtraCasSensitivity(LogReferenceCountBits: 2)" --job "IterationCount=20, LaunchCount=3, WarmupCount=8" --diagnoserRunMode 0 --benchmarkId 26 in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.16.0-preview.1
// Runtime=.NET 11.0.0 (11.0.0-preview.6.26359.118, 11.0.26.36018), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8)

WorkloadJitting  1: 4096 op, 965100.00 ns, 235.6201 ns/op
WorkloadJitting  2: 122880 op, 33980500.00 ns, 276.5340 ns/op
WorkloadJitting  3: 122880 op, 29510200.00 ns, 240.1546 ns/op
WorkloadJitting  4: 122880 op, 26200000.00 ns, 213.2161 ns/op
WorkloadJitting  5: 4096 op, 896400.00 ns, 218.8477 ns/op

WorkloadPilot    1: 4096 op, 875900.00 ns, 213.8428 ns/op

WorkloadPilot    1: 65536 op, 16012100.00 ns, 244.3253 ns/op
WorkloadPilot    2: 131072 op, 31353300.00 ns, 239.2067 ns/op
WorkloadPilot    3: 262144 op, 62842500.00 ns, 239.7251 ns/op
WorkloadPilot    4: 524288 op, 115093300.00 ns, 219.5230 ns/op
WorkloadPilot    5: 1048576 op, 232177600.00 ns, 221.4218 ns/op
WorkloadPilot    6: 2097152 op, 447512600.00 ns, 213.3906 ns/op
WorkloadPilot    7: 4194304 op, 924224500.00 ns, 220.3523 ns/op

WorkloadWarmup   1: 4194304 op, 920974300.00 ns, 219.5774 ns/op
WorkloadWarmup   2: 4194304 op, 920510900.00 ns, 219.4669 ns/op
WorkloadWarmup   3: 4194304 op, 914322000.00 ns, 217.9914 ns/op
WorkloadWarmup   4: 4194304 op, 905136800.00 ns, 215.8014 ns/op
WorkloadWarmup   5: 4194304 op, 911938300.00 ns, 217.4230 ns/op
WorkloadWarmup   6: 4194304 op, 906407500.00 ns, 216.1044 ns/op
WorkloadWarmup   7: 4194304 op, 913855000.00 ns, 217.8800 ns/op
WorkloadWarmup   8: 4194304 op, 903147100.00 ns, 215.3270 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 911115500.00 ns, 217.2269 ns/op
WorkloadActual   2: 4194304 op, 917970300.00 ns, 218.8612 ns/op
WorkloadActual   3: 4194304 op, 916398200.00 ns, 218.4864 ns/op
WorkloadActual   4: 4194304 op, 919922600.00 ns, 219.3266 ns/op
WorkloadActual   5: 4194304 op, 907789200.00 ns, 216.4338 ns/op
WorkloadActual   6: 4194304 op, 923852700.00 ns, 220.2636 ns/op
WorkloadActual   7: 4194304 op, 908689700.00 ns, 216.6485 ns/op
WorkloadActual   8: 4194304 op, 919873800.00 ns, 219.3150 ns/op
WorkloadActual   9: 4194304 op, 915593400.00 ns, 218.2945 ns/op
WorkloadActual  10: 4194304 op, 913714400.00 ns, 217.8465 ns/op
WorkloadActual  11: 4194304 op, 909355900.00 ns, 216.8073 ns/op
WorkloadActual  12: 4194304 op, 921120200.00 ns, 219.6122 ns/op
WorkloadActual  13: 4194304 op, 905603400.00 ns, 215.9127 ns/op
WorkloadActual  14: 4194304 op, 923452500.00 ns, 220.1682 ns/op
WorkloadActual  15: 4194304 op, 914142700.00 ns, 217.9486 ns/op
WorkloadActual  16: 4194304 op, 922515100.00 ns, 219.9447 ns/op
WorkloadActual  17: 4194304 op, 903304900.00 ns, 215.3647 ns/op
WorkloadActual  18: 4194304 op, 904795700.00 ns, 215.7201 ns/op
WorkloadActual  19: 4194304 op, 926451300.00 ns, 220.8832 ns/op
WorkloadActual  20: 4194304 op, 908800700.00 ns, 216.6750 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 911115500.00 ns, 217.2269 ns/op
WorkloadResult   2: 4194304 op, 917970300.00 ns, 218.8612 ns/op
WorkloadResult   3: 4194304 op, 916398200.00 ns, 218.4864 ns/op
WorkloadResult   4: 4194304 op, 919922600.00 ns, 219.3266 ns/op
WorkloadResult   5: 4194304 op, 907789200.00 ns, 216.4338 ns/op
WorkloadResult   6: 4194304 op, 923852700.00 ns, 220.2636 ns/op
WorkloadResult   7: 4194304 op, 908689700.00 ns, 216.6485 ns/op
WorkloadResult   8: 4194304 op, 919873800.00 ns, 219.3150 ns/op
WorkloadResult   9: 4194304 op, 915593400.00 ns, 218.2945 ns/op
WorkloadResult  10: 4194304 op, 913714400.00 ns, 217.8465 ns/op
WorkloadResult  11: 4194304 op, 909355900.00 ns, 216.8073 ns/op
WorkloadResult  12: 4194304 op, 921120200.00 ns, 219.6122 ns/op
WorkloadResult  13: 4194304 op, 905603400.00 ns, 215.9127 ns/op
WorkloadResult  14: 4194304 op, 923452500.00 ns, 220.1682 ns/op
WorkloadResult  15: 4194304 op, 914142700.00 ns, 217.9486 ns/op
WorkloadResult  16: 4194304 op, 922515100.00 ns, 219.9447 ns/op
WorkloadResult  17: 4194304 op, 903304900.00 ns, 215.3647 ns/op
WorkloadResult  18: 4194304 op, 904795700.00 ns, 215.7201 ns/op
WorkloadResult  19: 4194304 op, 926451300.00 ns, 220.8832 ns/op
WorkloadResult  20: 4194304 op, 908800700.00 ns, 216.6750 ns/op

// AfterAll
// Benchmark Process 33476 has exited with code 0.
// Launch: 2 / 3
// Execute: dotnet side-metadata-benchmark-Job-TZWPHG-1.dll --ipcPort 50660 --benchmarkName "P21.SideMetadataBenchmarks.ExtraCasSensitivity(LogReferenceCountBits: 2)" --job "IterationCount=20, LaunchCount=3, WarmupCount=8" --diagnoserRunMode 0 --benchmarkId 26 in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.16.0-preview.1
// Runtime=.NET 11.0.0 (11.0.0-preview.6.26359.118, 11.0.26.36018), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8)

WorkloadJitting  1: 4096 op, 940100.00 ns, 229.5166 ns/op
WorkloadJitting  2: 122880 op, 26410100.00 ns, 214.9259 ns/op
WorkloadJitting  3: 122880 op, 26343900.00 ns, 214.3872 ns/op
WorkloadJitting  4: 122880 op, 27439200.00 ns, 223.3008 ns/op
WorkloadJitting  5: 4096 op, 931700.00 ns, 227.4658 ns/op

WorkloadPilot    1: 4096 op, 932500.00 ns, 227.6611 ns/op

WorkloadPilot    1: 65536 op, 14847500.00 ns, 226.5549 ns/op
WorkloadPilot    2: 131072 op, 29367100.00 ns, 224.0532 ns/op
WorkloadPilot    3: 262144 op, 58648400.00 ns, 223.7259 ns/op
WorkloadPilot    4: 524288 op, 118451600.00 ns, 225.9285 ns/op
WorkloadPilot    5: 1048576 op, 248106300.00 ns, 236.6126 ns/op
WorkloadPilot    6: 2097152 op, 494898900.00 ns, 235.9862 ns/op
WorkloadPilot    7: 4194304 op, 962743700.00 ns, 229.5360 ns/op

WorkloadWarmup   1: 4194304 op, 948623300.00 ns, 226.1694 ns/op
WorkloadWarmup   2: 4194304 op, 963227000.00 ns, 229.6512 ns/op
WorkloadWarmup   3: 4194304 op, 989515100.00 ns, 235.9188 ns/op
WorkloadWarmup   4: 4194304 op, 962452900.00 ns, 229.4667 ns/op
WorkloadWarmup   5: 4194304 op, 950573200.00 ns, 226.6343 ns/op
WorkloadWarmup   6: 4194304 op, 967397700.00 ns, 230.6456 ns/op
WorkloadWarmup   7: 4194304 op, 966339600.00 ns, 230.3933 ns/op
WorkloadWarmup   8: 4194304 op, 963694700.00 ns, 229.7627 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 951704100.00 ns, 226.9039 ns/op
WorkloadActual   2: 4194304 op, 949782500.00 ns, 226.4458 ns/op
WorkloadActual   3: 4194304 op, 951509800.00 ns, 226.8576 ns/op
WorkloadActual   4: 4194304 op, 966993000.00 ns, 230.5491 ns/op
WorkloadActual   5: 4194304 op, 947589700.00 ns, 225.9230 ns/op
WorkloadActual   6: 4194304 op, 957980600.00 ns, 228.4004 ns/op
WorkloadActual   7: 4194304 op, 958652400.00 ns, 228.5605 ns/op
WorkloadActual   8: 4194304 op, 958207900.00 ns, 228.4546 ns/op
WorkloadActual   9: 4194304 op, 954801500.00 ns, 227.6424 ns/op
WorkloadActual  10: 4194304 op, 967838400.00 ns, 230.7507 ns/op
WorkloadActual  11: 4194304 op, 960620600.00 ns, 229.0298 ns/op
WorkloadActual  12: 4194304 op, 962239200.00 ns, 229.4157 ns/op
WorkloadActual  13: 4194304 op, 959868700.00 ns, 228.8505 ns/op
WorkloadActual  14: 4194304 op, 959011100.00 ns, 228.6461 ns/op
WorkloadActual  15: 4194304 op, 963055100.00 ns, 229.6102 ns/op
WorkloadActual  16: 4194304 op, 951169200.00 ns, 226.7764 ns/op
WorkloadActual  17: 4194304 op, 950282200.00 ns, 226.5649 ns/op
WorkloadActual  18: 4194304 op, 969260000.00 ns, 231.0896 ns/op
WorkloadActual  19: 4194304 op, 970240200.00 ns, 231.3233 ns/op
WorkloadActual  20: 4194304 op, 966411400.00 ns, 230.4104 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 951704100.00 ns, 226.9039 ns/op
WorkloadResult   2: 4194304 op, 949782500.00 ns, 226.4458 ns/op
WorkloadResult   3: 4194304 op, 951509800.00 ns, 226.8576 ns/op
WorkloadResult   4: 4194304 op, 966993000.00 ns, 230.5491 ns/op
WorkloadResult   5: 4194304 op, 947589700.00 ns, 225.9230 ns/op
WorkloadResult   6: 4194304 op, 957980600.00 ns, 228.4004 ns/op
WorkloadResult   7: 4194304 op, 958652400.00 ns, 228.5605 ns/op
WorkloadResult   8: 4194304 op, 958207900.00 ns, 228.4546 ns/op
WorkloadResult   9: 4194304 op, 954801500.00 ns, 227.6424 ns/op
WorkloadResult  10: 4194304 op, 967838400.00 ns, 230.7507 ns/op
WorkloadResult  11: 4194304 op, 960620600.00 ns, 229.0298 ns/op
WorkloadResult  12: 4194304 op, 962239200.00 ns, 229.4157 ns/op
WorkloadResult  13: 4194304 op, 959868700.00 ns, 228.8505 ns/op
WorkloadResult  14: 4194304 op, 959011100.00 ns, 228.6461 ns/op
WorkloadResult  15: 4194304 op, 963055100.00 ns, 229.6102 ns/op
WorkloadResult  16: 4194304 op, 951169200.00 ns, 226.7764 ns/op
WorkloadResult  17: 4194304 op, 950282200.00 ns, 226.5649 ns/op
WorkloadResult  18: 4194304 op, 969260000.00 ns, 231.0896 ns/op
WorkloadResult  19: 4194304 op, 970240200.00 ns, 231.3233 ns/op
WorkloadResult  20: 4194304 op, 966411400.00 ns, 230.4104 ns/op

// AfterAll
// Benchmark Process 24252 has exited with code 0.
// Launch: 3 / 3
// Execute: dotnet side-metadata-benchmark-Job-TZWPHG-1.dll --ipcPort 50699 --benchmarkName "P21.SideMetadataBenchmarks.ExtraCasSensitivity(LogReferenceCountBits: 2)" --job "IterationCount=20, LaunchCount=3, WarmupCount=8" --diagnoserRunMode 0 --benchmarkId 26 in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.16.0-preview.1
// Runtime=.NET 11.0.0 (11.0.0-preview.6.26359.118, 11.0.26.36018), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8)

WorkloadJitting  1: 4096 op, 1013700.00 ns, 247.4854 ns/op
WorkloadJitting  2: 122880 op, 28318000.00 ns, 230.4525 ns/op
WorkloadJitting  3: 122880 op, 27594700.00 ns, 224.5662 ns/op
WorkloadJitting  4: 122880 op, 25744200.00 ns, 209.5068 ns/op
WorkloadJitting  5: 4096 op, 837300.00 ns, 204.4189 ns/op

WorkloadPilot    1: 4096 op, 851600.00 ns, 207.9102 ns/op

WorkloadPilot    1: 65536 op, 13670400.00 ns, 208.5938 ns/op
WorkloadPilot    2: 131072 op, 27416800.00 ns, 209.1736 ns/op
WorkloadPilot    3: 262144 op, 54957000.00 ns, 209.6443 ns/op
WorkloadPilot    4: 524288 op, 110445600.00 ns, 210.6583 ns/op
WorkloadPilot    5: 1048576 op, 229569400.00 ns, 218.9344 ns/op
WorkloadPilot    6: 2097152 op, 464156500.00 ns, 221.3271 ns/op
WorkloadPilot    7: 4194304 op, 921303000.00 ns, 219.6558 ns/op

WorkloadWarmup   1: 4194304 op, 900347100.00 ns, 214.6595 ns/op
WorkloadWarmup   2: 4194304 op, 923649200.00 ns, 220.2151 ns/op
WorkloadWarmup   3: 4194304 op, 893148000.00 ns, 212.9431 ns/op
WorkloadWarmup   4: 4194304 op, 900415500.00 ns, 214.6758 ns/op
WorkloadWarmup   5: 4194304 op, 894157900.00 ns, 213.1839 ns/op
WorkloadWarmup   6: 4194304 op, 908546200.00 ns, 216.6143 ns/op
WorkloadWarmup   7: 4194304 op, 891472300.00 ns, 212.5436 ns/op
WorkloadWarmup   8: 4194304 op, 908029400.00 ns, 216.4911 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 907069000.00 ns, 216.2621 ns/op
WorkloadActual   2: 4194304 op, 900230100.00 ns, 214.6316 ns/op
WorkloadActual   3: 4194304 op, 925248900.00 ns, 220.5965 ns/op
WorkloadActual   4: 4194304 op, 909085400.00 ns, 216.7428 ns/op
WorkloadActual   5: 4194304 op, 942444500.00 ns, 224.6963 ns/op
