// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\DllGatherer.csproj" --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1/.artifacts/" /p:OutDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:OutputPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:PublishDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\publish/" in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1
// command took 2.18 sec and exited with 0
// start dotnet build "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\DllGatherer.csproj" -f net11.0 -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1/.artifacts/" /p:OutDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:OutputPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:PublishDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\publish/" --output "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1
// command took 7.52 sec and exited with 0
// start dotnet restore "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\BenchmarkDotNet.Autogenerated.csproj" --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1/.artifacts/" /p:OutDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:OutputPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:PublishDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\publish/" in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1
// command took 2.15 sec and exited with 0
// start dotnet build "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\BenchmarkDotNet.Autogenerated.csproj" -f net11.0 -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1/.artifacts/" /p:OutDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:OutputPath="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" /p:PublishDir="R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\publish/" --output "R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0/" in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1
// command took 5.25 sec and exited with 0
// ***** Done, took 00:00:20 (20.19 sec)   *****
// Found 45 benchmarks:
//   SideMetadataBenchmarks.MapAndLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.MapAndLoadControl: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.PrecomputedLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.BitStore: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.ReferenceCountUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.ByteUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.BulkRead64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.SparseBulkRead64B: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.Reset4KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.Reset64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.Reset1MiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.ExtraCasSensitivity: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.ReserveAndFirstCommit: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.FalseSharingSameWord: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.FalseSharingSeparateLine: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
//   SideMetadataBenchmarks.MapAndLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.MapAndLoadControl: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.PrecomputedLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.BitStore: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.ReferenceCountUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.ByteUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.BulkRead64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.SparseBulkRead64B: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.Reset4KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.Reset64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.Reset1MiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.ExtraCasSensitivity: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.ReserveAndFirstCommit: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.FalseSharingSameWord: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.FalseSharingSeparateLine: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
//   SideMetadataBenchmarks.MapAndLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.MapAndLoadControl: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.PrecomputedLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.BitStore: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.ReferenceCountUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.ByteUpdate: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.BulkRead64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.SparseBulkRead64B: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.Reset4KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.Reset64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.Reset1MiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.ExtraCasSensitivity: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.ReserveAndFirstCommit: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.FalseSharingSameWord: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]
//   SideMetadataBenchmarks.FalseSharingSeparateLine: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=3]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SideMetadataBenchmarks.MapAndLoad: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=1]
// *** Execute ***
// Launch: 1 / 3
// Execute: dotnet side-metadata-benchmark-Job-TZWPHG-1.dll --ipcPort 50592 --benchmarkName "P21.SideMetadataBenchmarks.MapAndLoad(LogReferenceCountBits: 1)" --job "IterationCount=20, LaunchCount=3, WarmupCount=8" --diagnoserRunMode 0 --benchmarkId 0 in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.16.0-preview.1
// Runtime=.NET 11.0.0 (11.0.0-preview.6.26359.118, 11.0.26.36018), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8)

WorkloadJitting  4: 122880 op, 3488600.00 ns, 28.3903 ns/op
WorkloadJitting  5: 4096 op, 116400.00 ns, 28.4180 ns/op

WorkloadPilot    1: 4096 op, 117200.00 ns, 28.6133 ns/op

WorkloadPilot    1: 65536 op, 1872100.00 ns, 28.5660 ns/op
WorkloadPilot    2: 131072 op, 3814100.00 ns, 29.0993 ns/op
WorkloadPilot    3: 262144 op, 7474400.00 ns, 28.5126 ns/op
WorkloadPilot    4: 524288 op, 15009800.00 ns, 28.6289 ns/op
WorkloadPilot    5: 1048576 op, 29886600.00 ns, 28.5021 ns/op
WorkloadPilot    6: 2097152 op, 59626800.00 ns, 28.4323 ns/op
WorkloadPilot    7: 4194304 op, 118929500.00 ns, 28.3550 ns/op
WorkloadPilot    8: 8388608 op, 240856000.00 ns, 28.7123 ns/op
WorkloadPilot    9: 16777216 op, 481408600.00 ns, 28.6942 ns/op
WorkloadPilot   10: 33554432 op, 959533800.00 ns, 28.5963 ns/op

WorkloadWarmup   1: 33554432 op, 958348900.00 ns, 28.5610 ns/op
WorkloadWarmup   2: 33554432 op, 973986500.00 ns, 29.0271 ns/op
WorkloadWarmup   3: 33554432 op, 958441600.00 ns, 28.5638 ns/op
WorkloadWarmup   4: 33554432 op, 958319000.00 ns, 28.5601 ns/op
WorkloadWarmup   5: 33554432 op, 958228800.00 ns, 28.5574 ns/op
WorkloadWarmup   6: 33554432 op, 960259800.00 ns, 28.6180 ns/op
WorkloadWarmup   7: 33554432 op, 956596300.00 ns, 28.5088 ns/op
WorkloadWarmup   8: 33554432 op, 960121600.00 ns, 28.6139 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 961522000.00 ns, 28.6556 ns/op
WorkloadActual   2: 33554432 op, 957488900.00 ns, 28.5354 ns/op
WorkloadActual   3: 33554432 op, 957338100.00 ns, 28.5309 ns/op
WorkloadActual   4: 33554432 op, 956489000.00 ns, 28.5056 ns/op
WorkloadActual   5: 33554432 op, 958279500.00 ns, 28.5590 ns/op
WorkloadActual   6: 33554432 op, 958159200.00 ns, 28.5554 ns/op
WorkloadActual   7: 33554432 op, 956195100.00 ns, 28.4968 ns/op
WorkloadActual   8: 33554432 op, 960819300.00 ns, 28.6346 ns/op
WorkloadActual   9: 33554432 op, 958676700.00 ns, 28.5708 ns/op
WorkloadActual  10: 33554432 op, 958701000.00 ns, 28.5715 ns/op
WorkloadActual  11: 33554432 op, 956585900.00 ns, 28.5085 ns/op
WorkloadActual  12: 33554432 op, 960870900.00 ns, 28.6362 ns/op
WorkloadActual  13: 33554432 op, 956636300.00 ns, 28.5100 ns/op
WorkloadActual  14: 33554432 op, 960552500.00 ns, 28.6267 ns/op
WorkloadActual  15: 33554432 op, 959539800.00 ns, 28.5965 ns/op
WorkloadActual  16: 33554432 op, 962925900.00 ns, 28.6974 ns/op
WorkloadActual  17: 33554432 op, 960485900.00 ns, 28.6247 ns/op
WorkloadActual  18: 33554432 op, 963094500.00 ns, 28.7025 ns/op
WorkloadActual  19: 33554432 op, 957163600.00 ns, 28.5257 ns/op
WorkloadActual  20: 33554432 op, 963814100.00 ns, 28.7239 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 961522000.00 ns, 28.6556 ns/op
WorkloadResult   2: 33554432 op, 957488900.00 ns, 28.5354 ns/op
WorkloadResult   3: 33554432 op, 957338100.00 ns, 28.5309 ns/op
WorkloadResult   4: 33554432 op, 956489000.00 ns, 28.5056 ns/op
WorkloadResult   5: 33554432 op, 958279500.00 ns, 28.5590 ns/op
WorkloadResult   6: 33554432 op, 958159200.00 ns, 28.5554 ns/op
WorkloadResult   7: 33554432 op, 956195100.00 ns, 28.4968 ns/op
WorkloadResult   8: 33554432 op, 960819300.00 ns, 28.6346 ns/op
WorkloadResult   9: 33554432 op, 958676700.00 ns, 28.5708 ns/op
WorkloadResult  10: 33554432 op, 958701000.00 ns, 28.5715 ns/op
WorkloadResult  11: 33554432 op, 956585900.00 ns, 28.5085 ns/op
WorkloadResult  12: 33554432 op, 960870900.00 ns, 28.6362 ns/op
WorkloadResult  13: 33554432 op, 956636300.00 ns, 28.5100 ns/op
WorkloadResult  14: 33554432 op, 960552500.00 ns, 28.6267 ns/op
WorkloadResult  15: 33554432 op, 959539800.00 ns, 28.5965 ns/op
WorkloadResult  16: 33554432 op, 962925900.00 ns, 28.6974 ns/op
WorkloadResult  17: 33554432 op, 960485900.00 ns, 28.6247 ns/op
WorkloadResult  18: 33554432 op, 963094500.00 ns, 28.7025 ns/op
WorkloadResult  19: 33554432 op, 957163600.00 ns, 28.5257 ns/op
WorkloadResult  20: 33554432 op, 963814100.00 ns, 28.7239 ns/op

// AfterAll
// Benchmark Process 30040 has exited with code 0.
// Launch: 3 / 3
// Execute: dotnet side-metadata-benchmark-Job-TZWPHG-1.dll --ipcPort 50617 --benchmarkName "P21.SideMetadataBenchmarks.ByteUpdate(LogReferenceCountBits: 2)" --job "IterationCount=20, LaunchCount=3, WarmupCount=8" --diagnoserRunMode 0 --benchmarkId 20 in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.16.0-preview.1
// Runtime=.NET 11.0.0 (11.0.0-preview.6.26359.118, 11.0.26.36018), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8)

WorkloadJitting  1: 4096 op, 165100.00 ns, 40.3076 ns/op
WorkloadJitting  2: 122880 op, 3233100.00 ns, 26.3110 ns/op
WorkloadJitting  3: 122880 op, 3250100.00 ns, 26.4494 ns/op
WorkloadJitting  4: 122880 op, 3328600.00 ns, 27.0882 ns/op
WorkloadJitting  5: 4096 op, 140400.00 ns, 34.2773 ns/op

WorkloadPilot    1: 4096 op, 113500.00 ns, 27.7100 ns/op

WorkloadPilot    1: 65536 op, 1778200.00 ns, 27.1332 ns/op
WorkloadPilot    2: 131072 op, 3620000.00 ns, 27.6184 ns/op
WorkloadPilot    3: 262144 op, 7061700.00 ns, 26.9382 ns/op
WorkloadPilot    4: 524288 op, 14204100.00 ns, 27.0922 ns/op
WorkloadPilot    5: 1048576 op, 28213000.00 ns, 26.9060 ns/op
WorkloadPilot    6: 2097152 op, 56585100.00 ns, 26.9819 ns/op
WorkloadPilot    7: 4194304 op, 114012300.00 ns, 27.1827 ns/op
WorkloadPilot    8: 8388608 op, 227470200.00 ns, 27.1166 ns/op
WorkloadPilot    9: 16777216 op, 452616600.00 ns, 26.9781 ns/op
WorkloadPilot   10: 33554432 op, 904041100.00 ns, 26.9425 ns/op

WorkloadWarmup   1: 33554432 op, 907504500.00 ns, 27.0457 ns/op
WorkloadWarmup   2: 33554432 op, 906347700.00 ns, 27.0113 ns/op
WorkloadWarmup   3: 33554432 op, 904059300.00 ns, 26.9431 ns/op
WorkloadWarmup   4: 33554432 op, 907420500.00 ns, 27.0432 ns/op
WorkloadWarmup   5: 33554432 op, 906801600.00 ns, 27.0248 ns/op
WorkloadWarmup   6: 33554432 op, 904655000.00 ns, 26.9608 ns/op
WorkloadWarmup   7: 33554432 op, 906748000.00 ns, 27.0232 ns/op
WorkloadWarmup   8: 33554432 op, 909425900.00 ns, 27.1030 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 904725300.00 ns, 26.9629 ns/op
WorkloadActual   2: 33554432 op, 905156300.00 ns, 26.9758 ns/op
WorkloadActual   3: 33554432 op, 907678000.00 ns, 27.0509 ns/op
WorkloadActual   4: 33554432 op, 908119100.00 ns, 27.0641 ns/op
WorkloadActual   5: 33554432 op, 908772300.00 ns, 27.0835 ns/op
WorkloadActual   6: 33554432 op, 906578900.00 ns, 27.0182 ns/op
WorkloadActual   7: 33554432 op, 908946000.00 ns, 27.0887 ns/op
WorkloadActual   8: 33554432 op, 908941800.00 ns, 27.0886 ns/op
WorkloadActual   9: 33554432 op, 904128500.00 ns, 26.9451 ns/op
WorkloadActual  10: 33554432 op, 908516300.00 ns, 27.0759 ns/op
WorkloadActual  11: 33554432 op, 906556200.00 ns, 27.0175 ns/op
WorkloadActual  12: 33554432 op, 912085000.00 ns, 27.1823 ns/op
WorkloadActual  13: 33554432 op, 907499500.00 ns, 27.0456 ns/op
WorkloadActual  14: 33554432 op, 912185000.00 ns, 27.1852 ns/op
WorkloadActual  15: 33554432 op, 906970200.00 ns, 27.0298 ns/op
WorkloadActual  16: 33554432 op, 904453000.00 ns, 26.9548 ns/op
WorkloadActual  17: 33554432 op, 903973700.00 ns, 26.9405 ns/op
WorkloadActual  18: 33554432 op, 904870900.00 ns, 26.9673 ns/op
WorkloadActual  19: 33554432 op, 905577500.00 ns, 26.9883 ns/op
WorkloadActual  20: 33554432 op, 907870000.00 ns, 27.0566 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 904725300.00 ns, 26.9629 ns/op
WorkloadResult   2: 33554432 op, 905156300.00 ns, 26.9758 ns/op
WorkloadResult   3: 33554432 op, 907678000.00 ns, 27.0509 ns/op
WorkloadResult   4: 33554432 op, 908119100.00 ns, 27.0641 ns/op
WorkloadResult   5: 33554432 op, 908772300.00 ns, 27.0835 ns/op
WorkloadResult   6: 33554432 op, 906578900.00 ns, 27.0182 ns/op
WorkloadResult   7: 33554432 op, 908946000.00 ns, 27.0887 ns/op
WorkloadResult   8: 33554432 op, 908941800.00 ns, 27.0886 ns/op
WorkloadResult   9: 33554432 op, 904128500.00 ns, 26.9451 ns/op
WorkloadResult  10: 33554432 op, 908516300.00 ns, 27.0759 ns/op
WorkloadResult  11: 33554432 op, 906556200.00 ns, 27.0175 ns/op
WorkloadResult  12: 33554432 op, 912085000.00 ns, 27.1823 ns/op
WorkloadResult  13: 33554432 op, 907499500.00 ns, 27.0456 ns/op
WorkloadResult  14: 33554432 op, 912185000.00 ns, 27.1852 ns/op
WorkloadResult  15: 33554432 op, 906970200.00 ns, 27.0298 ns/op
WorkloadResult  16: 33554432 op, 904453000.00 ns, 26.9548 ns/op
WorkloadResult  17: 33554432 op, 903973700.00 ns, 26.9405 ns/op
WorkloadResult  18: 33554432 op, 904870900.00 ns, 26.9673 ns/op
WorkloadResult  19: 33554432 op, 905577500.00 ns, 26.9883 ns/op
WorkloadResult  20: 33554432 op, 907870000.00 ns, 27.0566 ns/op

// AfterAll
// Benchmark Process 2880 has exited with code 0.

Mean = 27.340 ns, StdErr = 0.120 ns (0.44%), N = 60, StdDev = 0.932 ns
Min = 26.274 ns, Q1 = 26.462 ns, Median = 27.038 ns, Q3 = 28.527 ns, Max = 28.724 ns
IQR = 2.065 ns, LowerFence = 23.365 ns, UpperFence = 31.624 ns
ConfidenceInterval = [26.923 ns; 27.756 ns] (CI 99.9%), Margin = 0.417 ns (1.52% of Mean)
Skewness = 0.44, Kurtosis = 1.47, MValue = 3

// ** Remained 24 (53.3%) benchmark(s) to run. Estimated finish 2026-08-31 20:15 (0h 28m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SideMetadataBenchmarks.BulkRead64KiB: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8) [LogReferenceCountBits=2]
// *** Execute ***
// Launch: 1 / 3
// Execute: dotnet side-metadata-benchmark-Job-TZWPHG-1.dll --ipcPort 65239 --benchmarkName "P21.SideMetadataBenchmarks.BulkRead64KiB(LogReferenceCountBits: 2)" --job "IterationCount=20, LaunchCount=3, WarmupCount=8" --diagnoserRunMode 0 --benchmarkId 21 in R:\artifacts\bin\side-metadata-benchmark\Release\net11.0\side-metadata-benchmark-Job-TZWPHG-1\bin\Release\net11.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.16.0-preview.1
// Runtime=.NET 11.0.0 (11.0.0-preview.6.26359.118, 11.0.26.36018), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-TZWPHG(IterationCount=20, LaunchCount=3, WarmupCount=8)

WorkloadJitting  1: 8 op, 69400.00 ns, 8.6750 us/op
WorkloadJitting  2: 240 op, 396900.00 ns, 1.6538 us/op
WorkloadJitting  3: 240 op, 485900.00 ns, 2.0246 us/op
WorkloadJitting  4: 240 op, 443200.00 ns, 1.8467 us/op
WorkloadJitting  5: 8 op, 20700.00 ns, 2.5875 us/op

WorkloadPilot    1: 8 op, 16700.00 ns, 2.0875 us/op

WorkloadPilot    1: 128 op, 235000.00 ns, 1.8359 us/op
WorkloadPilot    2: 256 op, 477300.00 ns, 1.8645 us/op
WorkloadPilot    3: 512 op, 1011900.00 ns, 1.9764 us/op
WorkloadPilot    4: 1024 op, 1909800.00 ns, 1.8650 us/op
WorkloadPilot    5: 2048 op, 3805800.00 ns, 1.8583 us/op
WorkloadPilot    6: 4096 op, 7655700.00 ns, 1.8691 us/op
WorkloadPilot    7: 8192 op, 15118000.00 ns, 1.8455 us/op
WorkloadPilot    8: 16384 op, 30428500.00 ns, 1.8572 us/op
WorkloadPilot    9: 32768 op, 60558400.00 ns, 1.8481 us/op
WorkloadPilot   10: 65536 op, 121479600.00 ns, 1.8536 us/op
WorkloadPilot   11: 131072 op, 243507100.00 ns, 1.8578 us/op
WorkloadPilot   12: 262144 op, 485939600.00 ns, 1.8537 us/op
WorkloadPilot   13: 524288 op, 970690000.00 ns, 1.8514 us/op

WorkloadWarmup   1: 524288 op, 971289600.00 ns, 1.8526 us/op
WorkloadWarmup   2: 524288 op, 972076500.00 ns, 1.8541 us/op
WorkloadWarmup   3: 524288 op, 973920800.00 ns, 1.8576 us/op
WorkloadWarmup   4: 524288 op, 973754000.00 ns, 1.8573 us/op
WorkloadWarmup   5: 524288 op, 974194000.00 ns, 1.8581 us/op
WorkloadWarmup   6: 524288 op, 975358400.00 ns, 1.8603 us/op
WorkloadWarmup   7: 524288 op, 970420200.00 ns, 1.8509 us/op
WorkloadWarmup   8: 524288 op, 969598200.00 ns, 1.8494 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 971189500.00 ns, 1.8524 us/op
WorkloadActual   2: 524288 op, 972559100.00 ns, 1.8550 us/op
WorkloadActual   3: 524288 op, 971318000.00 ns, 1.8526 us/op
WorkloadActual   4: 524288 op, 973532200.00 ns, 1.8569 us/op
WorkloadActual   5: 524288 op, 970141300.00 ns, 1.8504 us/op
